
CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Transactions.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Transactions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306919870.734543
e306919870.862340
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Transactions.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Transactions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Transactions.m306919870#306919870#0(0"0(0#0#64"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Transactions.m8645397664#2260"    cd /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" -F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphonesimulator -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-eaiovveskdsuxogguzrhmbnfkylk/Aggregate_Prefix.pch -c /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Transactions.m -o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Transactions.o0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/TypeMapping.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/TypeMapping.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s306730775.936738
e306730775.987960
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/TypeMapping.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/TypeMapping.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/TypeMapping.m306730775#306730775#0(0"0(0#0#86"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/TypeMapping.m8611094400#2525"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphonesimulator" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-edyxqivvgpatukgcgpjarktzikgx/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/TypeMapping.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/TypeMapping.o"0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/TypeMapping.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/TypeMapping.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306919866.783431
e306919866.838712
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/TypeMapping.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/TypeMapping.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/TypeMapping.m306919866#306919866#0(0"0(0#0#63"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/TypeMapping.m8631686464#2258"    cd /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" -F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphonesimulator -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-eaiovveskdsuxogguzrhmbnfkylk/Aggregate_Prefix.pch -c /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/TypeMapping.m -o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/TypeMapping.o0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/User.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/User.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s306730776.182508
e306730776.256929
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/User.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/User.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/User.m306730776#306730776#0(0"0(0#0#79"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/User.m8609232160#2511"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphonesimulator" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-edyxqivvgpatukgcgpjarktzikgx/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/User.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/User.o"0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/User.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/User.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306919867.093385
e306919867.179988
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/User.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/User.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/User.m306919867#306919867#0(0"0(0#0#56"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/User.m8633217984#2244"    cd /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" -F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphonesimulator -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-eaiovveskdsuxogguzrhmbnfkylk/Aggregate_Prefix.pch -c /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/User.m -o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/User.o0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserBankAccount.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserBankAccount.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s306730777.561036
e306730777.658467
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserBankAccount.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserBankAccount.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserBankAccount.m306730777#306730777#0(0"0(0#0#90"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserBankAccount.m8599977760#2533"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphonesimulator" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-edyxqivvgpatukgcgpjarktzikgx/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserBankAccount.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserBankAccount.o"0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserBankAccount.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserBankAccount.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306919868.682869
e306919868.798013
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserBankAccount.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserBankAccount.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserBankAccount.m306919868#306919868#0(0"0(0#0#67"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserBankAccount.m8640920576#2266"    cd /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" -F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphonesimulator -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-eaiovveskdsuxogguzrhmbnfkylk/Aggregate_Prefix.pch -c /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserBankAccount.m -o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserBankAccount.o0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserBankAccountSearchResult.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserBankAccountSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s306730777.590056
e306730777.645031
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserBankAccountSearchResult.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserBankAccountSearchResult.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
