
CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/MerchantItemData.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/MerchantItemData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308465837.729295
e308465837.836113
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/MerchantItemData.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/MerchantItemData.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/MerchantItemData.m308465837#308465837#0(0"0(0#0#68"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/MerchantItemData.m8603959232#2077"    cd /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" -F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources/armv7 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-biyymtbhmnmmhdcebfcgqrrfrhvd/Aggregate_Prefix.pch -c /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/MerchantItemData.m -o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/MerchantItemData.o0#

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Model.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Model.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s308191188.915008
e308191189.059367
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Model.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Model.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Model.m308191188#308191189#0(0"0(0#0#87"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Model.m8618853952#2399"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Debug-iphoneos" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources/armv7" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-coayfwqppwsxcifmxjvglwqhbkid/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Model.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Model.o"0#

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Model.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Model.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s306730976.885954
e306730977.004939
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Model.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Model.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Model.m306730976#306730977#0(0"0(0#0#80"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Model.m8611618240#2322"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphoneos" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources/armv7" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-crdaxyzdcahotsfshkmffaiwqjqe/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Model.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Model.o"0#

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Model.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Model.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s308477620.410702
e308477620.535258
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Model.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Model.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Model.m308477620#308477620#0(0"0(0#0#63"/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Model.m8644639424#2135"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Debug-iphoneos" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources/armv7" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-fcsctbxmsraxfuffvtdojuvoqgte/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Model.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Model.o"0#

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Model.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Model.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308465836.658362
e308465836.863336
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Model.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Model.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Model.m308465836#308465836#0(0"0(0#0#57"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Model.m8617757152#2055"    cd /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" -F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources/armv7 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-biyymtbhmnmmhdcebfcgqrrfrhvd/Aggregate_Prefix.pch -c /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Model.m -o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Model.o0#

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/NetmoboFeefactorModel.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/NetmoboFeefactorModel.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/NetmoboFeefactorModel.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/NetmoboFeefactorModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308465838.099037
e308465838.188783
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/NetmoboFeefactorModel.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/NetmoboFeefactorModel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/NetmoboFeefactorModel.m308465838#308465838#0(0"0(0#0#73"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/NetmoboFeefactorModel.m8623594720#2087"    cd /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" -F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources/armv7 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-biyymtbhmnmmhdcebfcgqrrfrhvd/Aggregate_Prefix.pch -c /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/NetmoboFeefactorModel.m -o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/NetmoboFeefactorModel.o0#

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/PaymentGateway.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/PaymentGateway.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s308191192.473276
e308191192.551389
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/PaymentGateway.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/PaymentGateway.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/PaymentGateway.m308191192#308191192#0(0"0(0#0#96"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/PaymentGateway.m8618852032#2417"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Debug-iphoneos" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources/armv7" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-coayfwqppwsxcifmxjvglwqhbkid/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/PaymentGateway.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/PaymentGateway.o"0#

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/PaymentGateway.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/PaymentGateway.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s306730980.277583
e306730980.375266
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/PaymentGateway.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/PaymentGateway.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/PaymentGateway.m306730980#306730980#0(0"0(0#0#89"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/PaymentGateway.m8613370432#2340"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphoneos" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources/armv7" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-crdaxyzdcahotsfshkmffaiwqjqe/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/PaymentGateway.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/PaymentGateway.o"0#

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/PaymentGateway.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/PaymentGateway.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/PaymentGateway.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PaymentGateway.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308465840.105952
e308465840.183174
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/PaymentGateway.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PaymentGateway.m
xnormal
xarmv7
xobjective-c
